+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ srun -N1 -n1 --container-name=minigo python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.MINIGO)'
:::MLLOG {"namespace": "", "time_ms": 1619943916158, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "minigo", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619943916166, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619943916166, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619943916166, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619943916166, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "224xNVIDIA DGX A100", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
+ '[' 1 -eq 1 ']'
+ srun --ntasks=224 bash -c 'echo -n '\''Clearing cache on '\'' && hostname && sync && sudo /sbin/sysctl vm.drop_caches=3'
Clearing cache on luna-0061
Clearing cache on luna-0069
Clearing cache on luna-0063
Clearing cache on luna-0544
Clearing cache on luna-0549
Clearing cache on luna-0481
Clearing cache on luna-0476
Clearing cache on luna-0186
Clearing cache on luna-0435
Clearing cache on luna-0074
Clearing cache on luna-0496
Clearing cache on luna-0491
Clearing cache on luna-0518
Clearing cache on luna-0228
Clearing cache on luna-0446
Clearing cache on luna-0371
Clearing cache on luna-0542
Clearing cache on luna-0557
Clearing cache on luna-0066
Clearing cache on luna-0474
Clearing cache on luna-0515
Clearing cache on luna-0236
Clearing cache on luna-0552
Clearing cache on luna-0369
Clearing cache on luna-0450
Clearing cache on luna-0467
Clearing cache on luna-0499
Clearing cache on luna-0167
Clearing cache on luna-0179
Clearing cache on luna-0479
Clearing cache on luna-0375
Clearing cache on luna-0062
Clearing cache on luna-0475
Clearing cache on luna-0323
Clearing cache on luna-0468
Clearing cache on luna-0517
Clearing cache on luna-0151
Clearing cache on luna-0553
Clearing cache on luna-0490
Clearing cache on luna-0144
Clearing cache on luna-0328
Clearing cache on luna-0410
Clearing cache on luna-0190
Clearing cache on luna-0067
Clearing cache on luna-0157
Clearing cache on luna-0500
Clearing cache on luna-0545
Clearing cache on luna-0064
Clearing cache on luna-0075
Clearing cache on luna-0442
Clearing cache on luna-0555
Clearing cache on luna-0384
Clearing cache on luna-0465
Clearing cache on luna-0372
Clearing cache on luna-0482
Clearing cache on luna-0335
Clearing cache on luna-0187
Clearing cache on luna-0154
Clearing cache on luna-0177
Clearing cache on luna-0508
Clearing cache on luna-0513
Clearing cache on luna-0546
Clearing cache on luna-0483
Clearing cache on luna-0488
Clearing cache on luna-0466
Clearing cache on luna-0230
Clearing cache on luna-0551
Clearing cache on luna-0065
Clearing cache on luna-0071
Clearing cache on luna-0076
Clearing cache on luna-0509
