+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ srun -N1 -n1 --container-name=minigo python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.MINIGO)'
:::MLLOG {"namespace": "", "time_ms": 1619947715537, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "minigo", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619947715545, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619947715545, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619947715545, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619947715545, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "224xNVIDIA DGX A100", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
+ '[' 1 -eq 1 ']'
+ srun --ntasks=224 bash -c 'echo -n '\''Clearing cache on '\'' && hostname && sync && sudo /sbin/sysctl vm.drop_caches=3'
Clearing cache on luna-0440
Clearing cache on luna-0411
Clearing cache on luna-0405
Clearing cache on luna-0186
Clearing cache on luna-0233
Clearing cache on luna-0074
Clearing cache on luna-0549
Clearing cache on luna-0228
Clearing cache on luna-0452
Clearing cache on luna-0398
Clearing cache on luna-0063
Clearing cache on luna-0547
Clearing cache on luna-0167
Clearing cache on luna-0380
Clearing cache on luna-0066
Clearing cache on luna-0450
Clearing cache on luna-0141
Clearing cache on luna-0162
Clearing cache on luna-0061
Clearing cache on luna-0403
Clearing cache on luna-0163
Clearing cache on luna-0434
Clearing cache on luna-0397
Clearing cache on luna-0410
