+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ srun -N1 -n1 --container-name=minigo python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.MINIGO)'
:::MLLOG {"namespace": "", "time_ms": 1619945775052, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "minigo", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619945775060, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619945775060, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619945775060, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619945775060, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "224xNVIDIA DGX A100", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
+ '[' 1 -eq 1 ']'
+ srun --ntasks=224 bash -c 'echo -n '\''Clearing cache on '\'' && hostname && sync && sudo /sbin/sysctl vm.drop_caches=3'
Clearing cache on luna-0027
Clearing cache on luna-0001
Clearing cache on luna-0012
Clearing cache on luna-0224
Clearing cache on luna-0354
Clearing cache on luna-0307
Clearing cache on luna-0266
Clearing cache on luna-0281
Clearing cache on luna-0528
Clearing cache on luna-0214
Clearing cache on luna-0032
Clearing cache on luna-0276
Clearing cache on luna-0286
Clearing cache on luna-0261
Clearing cache on luna-0037
Clearing cache on luna-0262
Clearing cache on luna-0215
Clearing cache on luna-0033
Clearing cache on luna-0241
Clearing cache on luna-0319
Clearing cache on luna-0340
Clearing cache on luna-0048
Clearing cache on luna-0298
Clearing cache on luna-0267
Clearing cache on luna-0524
Clearing cache on luna-0345
Clearing cache on luna-0220
Clearing cache on luna-0293
Clearing cache on luna-0355
Clearing cache on luna-0019
Clearing cache on luna-0278
Clearing cache on luna-0014
Clearing cache on luna-0049
Clearing cache on luna-0283
Clearing cache on luna-0039
Clearing cache on luna-0304
Clearing cache on luna-0257
Clearing cache on luna-0252
Clearing cache on luna-0029
Clearing cache on luna-0024
Clearing cache on luna-0351
Clearing cache on luna-0009
Clearing cache on luna-0294
Clearing cache on luna-0315
Clearing cache on luna-0531
Clearing cache on luna-0050
Clearing cache on luna-0311
Clearing cache on luna-0253
Clearing cache on luna-0300
Clearing cache on luna-0045
Clearing cache on luna-0274
Clearing cache on luna-0030
Clearing cache on luna-0036
Clearing cache on luna-0249
Clearing cache on luna-0312
Clearing cache on luna-0218
Clearing cache on luna-0026
Clearing cache on luna-0031
Clearing cache on luna-0046
Clearing cache on luna-0260
Clearing cache on luna-0051
Clearing cache on luna-0254
Clearing cache on luna-0348
Clearing cache on luna-0280
Clearing cache on luna-0296
Clearing cache on luna-0529
Clearing cache on luna-0025
Clearing cache on luna-0352
Clearing cache on luna-0347
Clearing cache on luna-0284
Clearing cache on luna-0015
Clearing cache on luna-0212
Clearing cache on luna-0305
Clearing cache on luna-0291
Clearing cache on luna-0317
Clearing cache on luna-0245
Clearing cache on luna-0250
Clearing cache on luna-0297
Clearing cache on luna-0255
Clearing cache on luna-0042
Clearing cache on luna-0349
Clearing cache on luna-0006
Clearing cache on luna-0344
Clearing cache on luna-0017
Clearing cache on luna-0022
Clearing cache on luna-0523
Clearing cache on luna-0302
Clearing cache on luna-0271
Clearing cache on luna-0339
Clearing cache on luna-0047
Clearing cache on luna-0028
Clearing cache on luna-0350
Clearing cache on luna-0256
Clearing cache on luna-0018
Clearing cache on luna-0008
Clearing cache on luna-0038
Clearing cache on luna-0314
Clearing cache on luna-0043
Clearing cache on luna-0282
Clearing cache on luna-0288
Clearing cache on luna-0002
Clearing cache on luna-0246
Clearing cache on luna-0308
Clearing cache on luna-0251
Clearing cache on luna-0013
Clearing cache on luna-0247
Clearing cache on luna-0356
Clearing cache on luna-0525
Clearing cache on luna-0263
Clearing cache on luna-0289
Clearing cache on luna-0211
Clearing cache on luna-0003
Clearing cache on luna-0242
Clearing cache on luna-0341
Clearing cache on luna-0320
Clearing cache on luna-0216
Clearing cache on luna-0273
Clearing cache on luna-0268
Clearing cache on luna-0034
Clearing cache on luna-0346
Clearing cache on luna-0306
Clearing cache on luna-0338
Clearing cache on luna-0021
Clearing cache on luna-0213
Clearing cache on luna-0016
Clearing cache on luna-0244
Clearing cache on luna-0265
Clearing cache on luna-0223
Clearing cache on luna-0522
Clearing cache on luna-0275
Clearing cache on luna-0011
Clearing cache on luna-0005
Clearing cache on luna-0301
Clearing cache on luna-0041
Clearing cache on luna-0285
Clearing cache on luna-0313
Clearing cache on luna-0318
Clearing cache on luna-0219
Clearing cache on luna-0292
Clearing cache on luna-0094
Clearing cache on luna-0053
Clearing cache on luna-0058
Clearing cache on luna-0079
Clearing cache on luna-0117
Clearing cache on luna-0111
Clearing cache on luna-0089
Clearing cache on luna-0084
Clearing cache on luna-0127
Clearing cache on luna-0122
Clearing cache on luna-0208
Clearing cache on luna-0272
Clearing cache on luna-0303
Clearing cache on luna-0277
Clearing cache on luna-0023
Clearing cache on luna-0123
Clearing cache on luna-0090
Clearing cache on luna-0210
Clearing cache on luna-0112
Clearing cache on luna-0059
Clearing cache on luna-0085
Clearing cache on luna-0095
Clearing cache on luna-0080
Clearing cache on luna-0118
Clearing cache on luna-0128
Clearing cache on luna-0054
Clearing cache on luna-0221
Clearing cache on luna-0299
Clearing cache on luna-0044
Clearing cache on luna-0310
Clearing cache on luna-0086
Clearing cache on luna-0205
Clearing cache on luna-0055
Clearing cache on luna-0119
Clearing cache on luna-0060
Clearing cache on luna-0113
Clearing cache on luna-0530
Clearing cache on luna-0124
Clearing cache on luna-0091
Clearing cache on luna-0096
Clearing cache on luna-0081
Clearing cache on luna-0316
Clearing cache on luna-0222
Clearing cache on luna-0243
Clearing cache on luna-0010
Clearing cache on luna-0264
Clearing cache on luna-0248
Clearing cache on luna-0217
Clearing cache on luna-0035
Clearing cache on luna-0040
Clearing cache on luna-0342
Clearing cache on luna-0337
Clearing cache on luna-0020
Clearing cache on luna-0258
Clearing cache on luna-0269
Clearing cache on luna-0279
Clearing cache on luna-0270
Clearing cache on luna-0343
Clearing cache on luna-0126
Clearing cache on luna-0121
Clearing cache on luna-0115
Clearing cache on luna-0078
Clearing cache on luna-0083
Clearing cache on luna-0207
Clearing cache on luna-0527
Clearing cache on luna-0088
Clearing cache on luna-0057
Clearing cache on luna-0110
Clearing cache on luna-0093
Clearing cache on luna-0353
Clearing cache on luna-0004
Clearing cache on luna-0290
Clearing cache on luna-0295
Clearing cache on luna-0521
Clearing cache on luna-0109
Clearing cache on luna-0082
Clearing cache on luna-0114
Clearing cache on luna-0526
Clearing cache on luna-0077
Clearing cache on luna-0092
Clearing cache on luna-0206
Clearing cache on luna-0120
Clearing cache on luna-0056
Clearing cache on luna-0087
Clearing cache on luna-0125
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
vm.drop_caches = 3
