+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ srun -N1 -n1 --container-name=minigo python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.MINIGO)'
:::MLLOG {"namespace": "", "time_ms": 1619945808101, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "minigo", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619945808109, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619945808109, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619945808109, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619945808110, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "224xNVIDIA DGX A100", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
+ '[' 1 -eq 1 ']'
+ srun --ntasks=224 bash -c 'echo -n '\''Clearing cache on '\'' && hostname && sync && sudo /sbin/sysctl vm.drop_caches=3'
Clearing cache on luna-0067
Clearing cache on luna-0475
Clearing cache on luna-0073
Clearing cache on luna-0323
Clearing cache on luna-0415
Clearing cache on luna-0328
Clearing cache on luna-0237
Clearing cache on luna-0439
Clearing cache on luna-0490
Clearing cache on luna-0062
Clearing cache on luna-0376
Clearing cache on luna-0163
Clearing cache on luna-0543
Clearing cache on luna-0157
Clearing cache on luna-0410
Clearing cache on luna-0162
Clearing cache on luna-0061
Clearing cache on luna-0391
Clearing cache on luna-0189
Clearing cache on luna-0557
Clearing cache on luna-0438
Clearing cache on luna-0396
Clearing cache on luna-0332
Clearing cache on luna-0184
Clearing cache on luna-0552
Clearing cache on luna-0380
Clearing cache on luna-0479
Clearing cache on luna-0414
Clearing cache on luna-0236
Clearing cache on luna-0467
Clearing cache on luna-0500
Clearing cache on luna-0553
Clearing cache on luna-0333
Clearing cache on luna-0324
Clearing cache on luna-0469
Clearing cache on luna-0544
Clearing cache on luna-0191
Clearing cache on luna-0074
Clearing cache on luna-0181
Clearing cache on luna-0405
Clearing cache on luna-0383
Clearing cache on luna-0481
Clearing cache on luna-0507
Clearing cache on luna-0069
Clearing cache on luna-0238
Clearing cache on luna-0518
Clearing cache on luna-0394
Clearing cache on luna-0545
Clearing cache on luna-0550
Clearing cache on luna-0502
Clearing cache on luna-0555
Clearing cache on luna-0192
Clearing cache on luna-0389
Clearing cache on luna-0436
Clearing cache on luna-0229
Clearing cache on luna-0508
Clearing cache on luna-0159
Clearing cache on luna-0442
Clearing cache on luna-0497
Clearing cache on luna-0488
Clearing cache on luna-0230
Clearing cache on luna-0065
Clearing cache on luna-0546
Clearing cache on luna-0178
Clearing cache on luna-0071
Clearing cache on luna-0225
Clearing cache on luna-0418
Clearing cache on luna-0331
Clearing cache on luna-0155
Clearing cache on luna-0395
Clearing cache on luna-0183
Clearing cache on luna-0478
Clearing cache on luna-0493
Clearing cache on luna-0407
Clearing cache on luna-0175
Clearing cache on luna-0180
Clearing cache on luna-0445
Clearing cache on luna-0517
Clearing cache on luna-0232
Clearing cache on luna-0506
Clearing cache on luna-0397
Clearing cache on luna-0434
Clearing cache on luna-0404
Clearing cache on luna-0548
Clearing cache on luna-0392
Clearing cache on luna-0168
Clearing cache on luna-0164
Clearing cache on luna-0486
Clearing cache on luna-0165
Clearing cache on luna-0417
Clearing cache on luna-0515
Clearing cache on luna-0327
Clearing cache on luna-0450
Clearing cache on luna-0420
Clearing cache on luna-0386
Clearing cache on luna-0156
Clearing cache on luna-0369
Clearing cache on luna-0150
Clearing cache on luna-0179
Clearing cache on luna-0489
Clearing cache on luna-0547
Clearing cache on luna-0474
Clearing cache on luna-0231
Clearing cache on luna-0484
Clearing cache on luna-0072
Clearing cache on luna-0334
Clearing cache on luna-0393
Clearing cache on luna-0476
Clearing cache on luna-0371
Clearing cache on luna-0228
Clearing cache on luna-0063
Clearing cache on luna-0176
Clearing cache on luna-0416
Clearing cache on luna-0501
Clearing cache on luna-0329
Clearing cache on luna-0186
Clearing cache on luna-0512
Clearing cache on luna-0145
Clearing cache on luna-0398
Clearing cache on luna-0549
Clearing cache on luna-0401
Clearing cache on luna-0477
Clearing cache on luna-0170
Clearing cache on luna-0330
Clearing cache on luna-0378
Clearing cache on luna-0335
Clearing cache on luna-0482
Clearing cache on luna-0384
Clearing cache on luna-0070
Clearing cache on luna-0239
Clearing cache on luna-0154
Clearing cache on luna-0372
Clearing cache on luna-0234
Clearing cache on luna-0487
