+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ srun -N1 -n1 --container-name=minigo python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.MINIGO)'
:::MLLOG {"namespace": "", "time_ms": 1619942108504, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "minigo", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619942108511, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619942108512, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619942108512, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619942108512, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "224xNVIDIA DGX A100", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
+ '[' 1 -eq 1 ']'
+ srun --ntasks=224 bash -c 'echo -n '\''Clearing cache on '\'' && hostname && sync && sudo /sbin/sysctl vm.drop_caches=3'
Clearing cache on luna-0061
Clearing cache on luna-0271
Clearing cache on luna-0495
Clearing cache on luna-0066
Clearing cache on luna-0250
Clearing cache on luna-0391
Clearing cache on luna-0067
Clearing cache on luna-0251
Clearing cache on luna-0236
Clearing cache on luna-0157
Clearing cache on luna-0144
Clearing cache on luna-0205
Clearing cache on luna-0502
Clearing cache on luna-0217
Clearing cache on luna-0273
Clearing cache on luna-0069
Clearing cache on luna-0513
Clearing cache on luna-0063
Clearing cache on luna-0519
Clearing cache on luna-0289
Clearing cache on luna-0263
Clearing cache on luna-0332
Clearing cache on luna-0269
Clearing cache on luna-0503
Clearing cache on luna-0440
Clearing cache on luna-0155
Clearing cache on luna-0219
Clearing cache on luna-0499
Clearing cache on luna-0065
Clearing cache on luna-0328
Clearing cache on luna-0312
Clearing cache on luna-0254
Clearing cache on luna-0323
Clearing cache on luna-0224
Clearing cache on luna-0318
Clearing cache on luna-0156
Clearing cache on luna-0167
Clearing cache on luna-0292
Clearing cache on luna-0230
Clearing cache on luna-0172
Clearing cache on luna-0307
Clearing cache on luna-0297
Clearing cache on luna-0255
