+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ srun -N1 -n1 --container-name=minigo python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.MINIGO)'
:::MLLOG {"namespace": "", "time_ms": 1619949447241, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "minigo", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619949447249, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619949447249, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619949447249, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619949447249, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "224xNVIDIA DGX A100", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
+ '[' 1 -eq 1 ']'
+ srun --ntasks=224 bash -c 'echo -n '\''Clearing cache on '\'' && hostname && sync && sudo /sbin/sysctl vm.drop_caches=3'
Clearing cache on luna-0553
Clearing cache on luna-0168
Clearing cache on luna-0387
Clearing cache on luna-0163
Clearing cache on luna-0062
Clearing cache on luna-0480
Clearing cache on luna-0475
Clearing cache on luna-0506
Clearing cache on luna-0227
Clearing cache on luna-0434
Clearing cache on luna-0067
Clearing cache on luna-0543
Clearing cache on luna-0451
Clearing cache on luna-0333
Clearing cache on luna-0397
Clearing cache on luna-0474
Clearing cache on luna-0484
Clearing cache on luna-0061
Clearing cache on luna-0396
Clearing cache on luna-0141
Clearing cache on luna-0510
Clearing cache on luna-0172
Clearing cache on luna-0386
Clearing cache on luna-0380
Clearing cache on luna-0066
Clearing cache on luna-0420
Clearing cache on luna-0414
Clearing cache on luna-0548
Clearing cache on luna-0544
Clearing cache on luna-0334
Clearing cache on luna-0469
Clearing cache on luna-0507
Clearing cache on luna-0228
Clearing cache on luna-0069
