+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ srun -N1 -n1 --container-name=minigo python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.MINIGO)'
:::MLLOG {"namespace": "", "time_ms": 1619950919594, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "minigo", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619950919602, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619950919602, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619950919602, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
:::MLLOG {"namespace": "", "time_ms": 1619950919602, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "224xNVIDIA DGX A100", "metadata": {"file": "/opt/reinforcement/minigo/ml_perf/logger.py", "lineno": 27}}
+ '[' 1 -eq 1 ']'
+ srun --ntasks=224 bash -c 'echo -n '\''Clearing cache on '\'' && hostname && sync && sudo /sbin/sysctl vm.drop_caches=3'
Clearing cache on luna-0012
Clearing cache on luna-0001
Clearing cache on luna-0349
Clearing cache on luna-0022
Clearing cache on luna-0523
Clearing cache on luna-0261
Clearing cache on luna-0224
Clearing cache on luna-0058
Clearing cache on luna-0528
Clearing cache on luna-0002
Clearing cache on luna-0345
Clearing cache on luna-0308
Clearing cache on luna-0262
Clearing cache on luna-0282
Clearing cache on luna-0351
Clearing cache on luna-0242
Clearing cache on luna-0530
Clearing cache on luna-0356
Clearing cache on luna-0096
Clearing cache on luna-0221
Clearing cache on luna-0263
Clearing cache on luna-0124
Clearing cache on luna-0274
Clearing cache on luna-0300
Clearing cache on luna-0212
Clearing cache on luna-0010
Clearing cache on luna-0222
Clearing cache on luna-0092
Clearing cache on luna-0348
Clearing cache on luna-0041
Clearing cache on luna-0522
Clearing cache on luna-0218
Clearing cache on luna-0280
Clearing cache on luna-0126
Clearing cache on luna-0223
Clearing cache on luna-0207
Clearing cache on luna-0037
Clearing cache on luna-0032
Clearing cache on luna-0344
Clearing cache on luna-0307
Clearing cache on luna-0354
Clearing cache on luna-0219
Clearing cache on luna-0008
Clearing cache on luna-0128
Clearing cache on luna-0277
Clearing cache on luna-0251
Clearing cache on luna-0220
Clearing cache on luna-0355
Clearing cache on luna-0319
Clearing cache on luna-0023
Clearing cache on luna-0303
Clearing cache on luna-0028
Clearing cache on luna-0009
Clearing cache on luna-0525
Clearing cache on luna-0346
Clearing cache on luna-0039
Clearing cache on luna-0211
Clearing cache on luna-0034
Clearing cache on luna-0205
Clearing cache on luna-0279
Clearing cache on luna-0295
Clearing cache on luna-0120
Clearing cache on luna-0243
Clearing cache on luna-0337
Clearing cache on luna-0521
Clearing cache on luna-0347
Clearing cache on luna-0217
Clearing cache on luna-0258
Clearing cache on luna-0254
Clearing cache on luna-0527
Clearing cache on luna-0031
Clearing cache on luna-0291
Clearing cache on luna-0051
Clearing cache on luna-0011
Clearing cache on luna-0275
Clearing cache on luna-0339
Clearing cache on luna-0122
Clearing cache on luna-0281
Clearing cache on luna-0127
Clearing cache on luna-0084
Clearing cache on luna-0047
Clearing cache on luna-0094
Clearing cache on luna-0042
Clearing cache on luna-0266
Clearing cache on luna-0006
Clearing cache on luna-0117
Clearing cache on luna-0111
Clearing cache on luna-0250
Clearing cache on luna-0292
Clearing cache on luna-0297
Clearing cache on luna-0252
Clearing cache on luna-0024
Clearing cache on luna-0273
Clearing cache on luna-0119
Clearing cache on luna-0216
Clearing cache on luna-0299
Clearing cache on luna-0044
Clearing cache on luna-0289
Clearing cache on luna-0294
